,TIPSY02,TIPSY03,TIPSY04,TIPSY05,TIPSY06,TIPSY07,TIPSY08,TIPSY09,TIPSY10,TIPSY11,TIPSY12,TIPSY13,TIPSY14,TIPSY15,TIPSY16,TIPSY17,TIPSY18,TIPSY19,TIPSY20,TIPSPY02,TIPSPY03,TIPSPY04,TIPSPY05,TIPSPY06,TIPSPY07,TIPSPY08,TIPSPY09,TIPSPY10,TIPSPY11,TIPSPY12,TIPSPY13,TIPSPY14,TIPSPY15,TIPSPY16,TIPSPY17,TIPSPY18,TIPSPY19,TIPSPY20,TIPSF02,TIPSF03,TIPSF04,TIPSF05,TIPSF06,TIPSF07,TIPSF08,TIPSF09,TIPSF10,TIPSF11,TIPSF12,TIPSF13,TIPSF14,TIPSF15,TIPSF16,TIPSF17,TIPSF18,TIPSF19,TIPSF20,TIPS1F04,TIPS1F09,TIPS5F5,BKEVENY02,BKEVENY03,BKEVENY04,BKEVENY05,BKEVENY06,BKEVENY07,BKEVENY08,BKEVENY09,BKEVENY10,BKEVENY11,BKEVENY12,BKEVENY13,BKEVENY14,BKEVENY15,BKEVENY16,BKEVENY17,BKEVENY18,BKEVENY19,BKEVENY20,BKEVEN02,BKEVEN03,BKEVEN04,BKEVEN05,BKEVEN06,BKEVEN07,BKEVEN08,BKEVEN09,BKEVEN10,BKEVEN11,BKEVEN12,BKEVEN13,BKEVEN14,BKEVEN15,BKEVEN16,BKEVEN17,BKEVEN18,BKEVEN19,BKEVEN20,BKEVENF02,BKEVENF03,BKEVENF04,BKEVENF05,BKEVENF06,BKEVENF07,BKEVENF08,BKEVENF09,BKEVENF10,BKEVENF11,BKEVENF12,BKEVENF13,BKEVENF14,BKEVENF15,BKEVENF16,BKEVENF17,BKEVENF18,BKEVENF19,BKEVENF20,BKEVEN1F4,BKEVEN1F9,BKEVEN5F5,BETA0,BETA1,BETA2,BETA3,TAU1,TAU2
2015-02-06,-0.5877,-0.4375,-0.2992,-0.1731,-0.0592,0.0431,0.1343,0.2151,0.2863,0.3488,0.4034,0.4508,0.4918,0.5272,0.5575,0.5835,0.6056,0.6245,0.6405,-0.5863,-0.436,-0.2978,-0.1721,-0.0587,0.0427,0.1328,0.2123,0.2822,0.3432,0.3963,0.4423,0.482,0.5161,0.5454,0.5704,0.5917,0.6099,0.6254,-0.2757,-0.0044,0.2295,0.4266,0.5889,0.7194,0.8213,0.8982,0.9537,0.9912,1.0136,1.024,1.0248,1.0183,1.0064,0.9909,0.9733,0.9546,0.9359,0.3313,0.9298,0.7456,1.2751,1.4873,1.6215,1.6942,1.7286,1.7414,1.7434,1.7411,1.7379,1.7355,1.7349,1.7366,1.7405,1.7464,1.7542,1.7634,1.774,1.7854,1.7976,1.2769,1.4862,1.6161,1.6844,1.7146,1.7239,1.7229,1.7178,1.712,1.7072,1.7042,1.7033,1.7046,1.7078,1.7127,1.719,1.7264,1.7348,1.7437,1.7681,2.0049,2.0191,1.9448,1.8565,1.7841,1.7361,1.7118,1.7074,1.7186,1.7416,1.7728,1.8096,1.8496,1.8911,1.9326,1.9727,2.0109,2.0464,1.9951,1.7154,1.788,5.1093611,-6.02948696,-2.45622315,-11.40500319,4.89348244,30
2015-02-05,-0.732,-0.624,-0.4489,-0.2864,-0.1501,-0.0375,0.0564,0.1359,0.2043,0.2638,0.3161,0.3625,0.4037,0.4405,0.4735,0.5031,0.5297,0.5536,0.575,-0.7321,-0.6231,-0.4473,-0.2846,-0.1488,-0.0371,0.0557,0.134,0.2012,0.2594,0.3105,0.3556,0.3955,0.4312,0.463,0.4915,0.517,0.5398,0.5603,-0.7199,-0.1282,0.2467,0.4616,0.5916,0.6793,0.7449,0.7974,0.8406,0.8765,0.906,0.93,0.9488,0.9631,0.9733,0.9797,0.9828,0.9828,0.9801,0.3641,0.8214,0.6951,1.2872,1.5058,1.5922,1.6322,1.6551,1.6712,1.6846,1.6966,1.7076,1.718,1.7278,1.7368,1.7454,1.7534,1.761,1.7682,1.775,1.7816,1.7881,1.2917,1.5073,1.5888,1.6237,1.6419,1.654,1.6636,1.6719,1.6795,1.6865,1.6929,1.6988,1.7042,1.7092,1.7138,1.7182,1.7223,1.7264,1.7303,1.977,1.8958,1.8146,1.7758,1.7662,1.7721,1.785,1.7999,1.8148,1.8284,1.8406,1.8512,1.861,1.87,1.8787,1.8874,1.8965,1.9061,1.9165,1.7999,1.8155,1.7879,0,1.29107418,-4.72051173,2.67252853,0.88549918,18.504564
2015-02-04,-0.711,-0.6179,-0.4453,-0.2872,-0.1567,-0.05,0.0386,0.1138,0.1786,0.2352,0.2853,0.3299,0.3699,0.4058,0.4383,0.4677,0.4943,0.5184,0.5403,-0.7117,-0.6174,-0.4439,-0.2856,-0.1555,-0.0495,0.0382,0.1123,0.176,0.2316,0.2805,0.324,0.3628,0.3976,0.429,0.4573,0.4828,0.506,0.5269,-0.778,-0.132,0.2376,0.4338,0.5488,0.6276,0.6888,0.7395,0.7828,0.8199,0.8514,0.878,0.9001,0.918,0.9321,0.9427,0.9501,0.9547,0.9566,0.3457,0.7632,0.6445,1.2533,1.4891,1.5775,1.6196,1.6457,1.6656,1.6825,1.6975,1.711,1.7233,1.7344,1.7443,1.7533,1.7614,1.7687,1.7753,1.7814,1.7871,1.7924,1.2582,1.491,1.5742,1.6113,1.6329,1.6488,1.6618,1.6732,1.6832,1.6921,1.6999,1.7066,1.7125,1.7176,1.7221,1.726,1.7295,1.7327,1.7357,2.0285,1.8917,1.8055,1.7773,1.7788,1.7922,1.8091,1.8256,1.8399,1.8514,1.8605,1.8673,1.8724,1.8764,1.8799,1.8833,1.8869,1.891,1.896,1.7957,1.8413,1.8074,0,2.21937913,-5.77694529,2.60052951,0.80427466,20.28269793
2015-02-03,-0.7806,-0.6826,-0.5037,-0.334,-0.1908,-0.0723,0.0265,0.1101,0.1819,0.2444,0.2993,0.3478,0.3911,0.4297,0.4643,0.4954,0.5234,0.5485,0.5711,-0.7808,-0.6817,-0.5018,-0.332,-0.1892,-0.0715,0.0262,0.1085,0.179,0.2402,0.2937,0.3409,0.3828,0.4201,0.4535,0.4834,0.5102,0.5342,0.5558,-0.8167,-0.1877,0.2175,0.4503,0.5897,0.6824,0.7508,0.8052,0.8498,0.887,0.9177,0.9427,0.9626,0.978,0.9891,0.9965,1.0005,1.0013,0.9994,0.3448,0.8299,0.698,1.3196,1.5462,1.6256,1.6553,1.6694,1.6789,1.6873,1.6952,1.7027,1.7096,1.7158,1.7215,1.7264,1.7308,1.7348,1.7384,1.7418,1.7451,1.7483,1.3246,1.5484,1.6226,1.6472,1.6566,1.662,1.6666,1.6709,1.675,1.6787,1.6819,1.6845,1.6867,1.6885,1.69,1.6912,1.6924,1.6935,1.6947,2.053,1.9294,1.8084,1.7499,1.7344,1.7397,1.7521,1.7647,1.775,1.7822,1.7869,1.7899,1.7918,1.7933,1.7951,1.7976,1.8011,1.806,1.8122,1.7822,1.7778,1.7545,0,1.46270445,-5.13006593,2.72204476,0.90015045,18.79715738
2015-02-02,-0.6803,-0.64,-0.4979,-0.3502,-0.2208,-0.112,-0.0208,0.0565,0.1228,0.1802,0.2306,0.2751,0.3146,0.3498,0.3814,0.4097,0.4351,0.4579,0.4785,-0.6809,-0.6397,-0.4966,-0.3485,-0.2192,-0.111,-0.0205,0.0558,0.121,0.1774,0.2267,0.2701,0.3086,0.3428,0.3733,0.4006,0.4251,0.4471,0.4668,-0.8494,-0.2857,0.1111,0.3491,0.4918,0.5837,0.6488,0.6984,0.7383,0.7709,0.7976,0.8193,0.8364,0.8496,0.8591,0.8653,0.8685,0.869,0.8672,0.2407,0.7203,0.5957,1.1766,1.436,1.5346,1.5765,1.6003,1.6186,1.635,1.65,1.6636,1.6758,1.6863,1.6954,1.7032,1.71,1.7157,1.7208,1.7253,1.7295,1.7334,1.1809,1.4385,1.5326,1.5698,1.5891,1.6032,1.6157,1.627,1.6371,1.6458,1.6532,1.6593,1.6643,1.6684,1.6718,1.6746,1.6771,1.6793,1.6814,1.9894,1.8943,1.7758,1.7236,1.7201,1.7382,1.7605,1.7796,1.7927,1.8005,1.804,1.8048,1.8041,1.8029,1.8021,1.8022,1.8034,1.8061,1.8101,1.7518,1.7946,1.7549,0,1.50188059,-4.83988372,2.36253003,0.96784789,18.71314557
2015-01-30,-0.6175,-0.5925,-0.4632,-0.3251,-0.2026,-0.099,-0.0117,0.0624,0.1262,0.1818,0.2305,0.2738,0.3122,0.3467,0.3776,0.4054,0.4305,0.4531,0.4735,-0.6181,-0.5924,-0.4623,-0.3236,-0.2013,-0.0982,-0.0116,0.0617,0.1245,0.1791,0.2268,0.269,0.3065,0.3399,0.3699,0.3968,0.421,0.4427,0.4623,-0.8166,-0.2819,0.1014,0.3338,0.4742,0.5653,0.63,0.6797,0.7199,0.7531,0.7805,0.8032,0.8214,0.8358,0.8466,0.8542,0.8589,0.861,0.8606,0.2277,0.7017,0.5775,1.1062,1.3809,1.4944,1.547,1.5771,1.599,1.6174,1.6337,1.6481,1.6607,1.6718,1.6812,1.6895,1.6965,1.7027,1.7081,1.7129,1.7172,1.7213,1.11,1.3832,1.4925,1.5403,1.5661,1.5839,1.5984,1.611,1.6219,1.6313,1.6392,1.6458,1.6512,1.6557,1.6595,1.6626,1.6653,1.6677,1.6699,1.9426,1.8888,1.7873,1.7353,1.7258,1.7372,1.7549,1.7712,1.7832,1.7909,1.7949,1.7961,1.796,1.7951,1.7943,1.7941,1.7949,1.7967,1.8,1.7645,1.7855,1.7535,0,1.5360466,-4.66927112,2.34077969,0.97597694,19.34863836
2015-01-29,-0.6024,-0.4535,-0.3266,-0.2167,-0.117,-0.0266,0.0543,0.1259,0.1888,0.2441,0.2925,0.335,0.3723,0.4053,0.4346,0.4606,0.4839,0.5049,0.5238,-0.6106,-0.4568,-0.3278,-0.2169,-0.1168,-0.0265,0.0539,0.1248,0.187,0.2413,0.2886,0.3301,0.3665,0.3985,0.4268,0.452,0.4744,0.4946,0.5128,-0.3888,-0.0293,0.1381,0.3058,0.4535,0.5726,0.6634,0.7304,0.7785,0.8124,0.836,0.8522,0.8632,0.8707,0.8757,0.879,0.8812,0.8827,0.8836,0.2229,0.7572,0.5942,1.1248,1.3174,1.4525,1.5396,1.5925,1.6249,1.6462,1.6617,1.6741,1.6846,1.6943,1.7032,1.7118,1.7197,1.7272,1.7343,1.7409,1.747,1.7527,1.1361,1.3213,1.4505,1.5324,1.5804,1.6086,1.626,1.6377,1.6466,1.654,1.6606,1.6667,1.6724,1.6777,1.6827,1.6874,1.6917,1.6957,1.6994,1.6603,1.798,1.8907,1.876,1.837,1.8055,1.7884,1.7835,1.787,1.7953,1.8057,1.8165,1.8267,1.8358,1.8437,1.8502,1.8556,1.8599,1.8633,1.8967,1.7927,1.814,0.88546613,63.91264131,-70.13101941,-2.63623309,0.2743913,2.09825515
2015-01-28,-0.6027,-0.439,-0.3101,-0.2042,-0.1103,-0.0257,0.0501,0.1176,0.1773,0.2299,0.2763,0.3172,0.3533,0.3853,0.4138,0.4392,0.462,0.4825,0.501,-0.6119,-0.4426,-0.3114,-0.2045,-0.1102,-0.0256,0.0498,0.1167,0.1757,0.2275,0.2729,0.3129,0.3481,0.3792,0.4068,0.4314,0.4534,0.4731,0.491,-0.3521,0.0076,0.1465,0.2914,0.4244,0.5353,0.6225,0.6887,0.7377,0.7732,0.7985,0.8164,0.8289,0.8376,0.8436,0.8477,0.8505,0.8524,0.8537,0.2192,0.7157,0.5585,1.1121,1.2725,1.3994,1.4872,1.5426,1.5774,1.6003,1.6167,1.6298,1.6413,1.6518,1.6618,1.6715,1.6809,1.6898,1.6985,1.7067,1.7145,1.7219,1.1244,1.2768,1.3979,1.4806,1.5314,1.562,1.5812,1.5942,1.604,1.6123,1.6199,1.627,1.6339,1.6405,1.6468,1.6529,1.6586,1.664,1.6691,1.5563,1.7012,1.8298,1.835,1.8025,1.7711,1.7524,1.7466,1.7506,1.761,1.7748,1.7897,1.8046,1.8184,1.8307,1.8416,1.8508,1.8585,1.8649,1.8467,1.7555,1.778,0.85626617,71.60584932,-78.24226231,-2.38749167,0.27359029,2.21813763
2015-01-27,-0.5866,-0.4154,-0.2783,-0.1647,-0.0638,0.0268,0.1077,0.1793,0.2424,0.2978,0.3465,0.3893,0.427,0.4604,0.49,0.5165,0.5401,0.5614,0.5806,-0.5961,-0.419,-0.2795,-0.1649,-0.0637,0.0267,0.107,0.1779,0.24,0.2944,0.3421,0.3838,0.4204,0.4528,0.4814,0.5068,0.5296,0.55,0.5684,-0.3275,0.0562,0.2106,0.368,0.5098,0.6262,0.7166,0.7842,0.8336,0.8689,0.8938,0.9112,0.9232,0.9315,0.9371,0.9409,0.9434,0.9452,0.9463,0.29,0.8118,0.6492,1.1389,1.3146,1.4494,1.5389,1.5924,1.6234,1.6419,1.6542,1.6635,1.6718,1.6797,1.6877,1.6958,1.7039,1.7121,1.7201,1.7281,1.7357,1.7431,1.1515,1.3186,1.4469,1.5309,1.5794,1.6062,1.621,1.6299,1.6361,1.6413,1.6463,1.6515,1.6568,1.6623,1.6678,1.6732,1.6785,1.6837,1.6886,1.6239,1.7776,1.8974,1.8843,1.8335,1.7878,1.7593,1.7478,1.7494,1.7596,1.7747,1.7921,1.8098,1.8267,1.8423,1.8561,1.8683,1.8786,1.8874,1.9059,1.7553,1.7942,0.94855883,74.97193782,-81.86496593,-2.53511064,0.27309895,2.16242946
2015-01-26,-0.4985,-0.3214,-0.1894,-0.0862,0.0028,0.0821,0.1529,0.216,0.272,0.3216,0.3655,0.4043,0.4386,0.4692,0.4964,0.5208,0.5426,0.5623,0.5802,-0.5065,-0.3242,-0.1903,-0.0864,0.0028,0.0819,0.1522,0.2147,0.2698,0.3185,0.3614,0.3993,0.4327,0.4623,0.4887,0.5122,0.5332,0.5522,0.5693,-0.217,0.149,0.2646,0.3883,0.5058,0.6066,0.6878,0.751,0.7987,0.8341,0.86,0.8786,0.8919,0.9014,0.908,0.9126,0.9159,0.9181,0.9197,0.3265,0.7775,0.6303,1.0593,1.2341,1.3759,1.4761,1.5402,1.5801,1.6057,1.6232,1.6366,1.6479,1.6583,1.6684,1.6785,1.6884,1.6984,1.7082,1.7179,1.7274,1.7365,1.0696,1.2364,1.3721,1.4672,1.5267,1.5626,1.5846,1.599,1.6094,1.6179,1.6256,1.6329,1.6402,1.6475,1.6548,1.6619,1.6689,1.6756,1.6822,1.5393,1.7069,1.8631,1.877,1.8405,1.7998,1.7715,1.758,1.7574,1.7661,1.7808,1.799,1.8186,1.8381,1.8569,1.8744,1.8901,1.9041,1.9164,1.8861,1.7644,1.8033,0.92302685,72.77421343,-79.65036857,-2.13742636,0.2763165,2.32321147
2015-01-23,-0.5022,-0.32,-0.1863,-0.0834,0.0044,0.0821,0.1513,0.2128,0.2673,0.3156,0.3583,0.3961,0.4295,0.4593,0.4858,0.5096,0.5309,0.5501,0.5675,-0.5105,-0.3229,-0.1872,-0.0836,0.0044,0.0819,0.1506,0.2115,0.2653,0.3127,0.3544,0.3913,0.4239,0.4528,0.4785,0.5014,0.5219,0.5404,0.5571,-0.2095,0.1603,0.2697,0.3868,0.4986,0.595,0.673,0.7339,0.7801,0.8145,0.8397,0.8579,0.871,0.8803,0.8869,0.8915,0.8947,0.8969,0.8985,0.3282,0.7596,0.618,1.0435,1.2085,1.3488,1.4503,1.5162,1.5578,1.5849,1.6039,1.6186,1.6311,1.6426,1.6539,1.6651,1.6762,1.6873,1.6982,1.709,1.7195,1.7297,1.0541,1.211,1.3452,1.4415,1.5028,1.5405,1.5641,1.5799,1.5916,1.6013,1.6102,1.6186,1.627,1.6354,1.6436,1.6518,1.6598,1.6675,1.675,1.4912,1.6684,1.8378,1.8595,1.8274,1.7893,1.7627,1.7508,1.7518,1.7623,1.779,1.7992,1.8209,1.8427,1.8636,1.8832,1.901,1.9171,1.9312,1.8648,1.758,1.793,0.90189591,75.32654401,-82.28461634,-2.04094967,0.27576182,2.34139393
2015-01-22,-0.4246,-0.2449,-0.1088,-0.0035,0.0861,0.1648,0.2343,0.2957,0.3497,0.3973,0.4391,0.476,0.5086,0.5374,0.5631,0.586,0.6066,0.6251,0.6418,-0.4312,-0.247,-0.1093,-0.0035,0.086,0.1643,0.2333,0.2938,0.347,0.3936,0.4344,0.4703,0.502,0.5299,0.5547,0.5768,0.5966,0.6143,0.6304,-0.1508,0.24,0.3577,0.4774,0.5885,0.6822,0.7567,0.8138,0.8564,0.8875,0.91,0.926,0.9373,0.9452,0.9507,0.9545,0.9571,0.9589,0.9601,0.418,0.8379,0.7031,0.9908,1.1731,1.3228,1.4315,1.5032,1.5496,1.5806,1.6025,1.6196,1.6338,1.6467,1.6588,1.6704,1.6817,1.6927,1.7035,1.7138,1.7238,1.7335,0.9992,1.174,1.3177,1.4211,1.488,1.5303,1.5576,1.5763,1.5903,1.6017,1.6118,1.6212,1.6301,1.6387,1.6471,1.6552,1.6629,1.6703,1.6774,1.4922,1.6672,1.844,1.8731,1.8461,1.811,1.7856,1.7734,1.7731,1.7815,1.7954,1.8125,1.8308,1.8492,1.8667,1.8829,1.8977,1.9108,1.9223,1.875,1.7803,1.8141,0.96263458,67.01160804,-73.7217148,-2.00365124,0.28231602,2.26047591
2015-01-21,-0.4232,-0.2536,-0.1218,-0.0165,0.0749,0.1559,0.2278,0.2912,0.3471,0.3962,0.4393,0.4772,0.5106,0.5402,0.5665,0.59,0.611,0.6299,0.6469,-0.4302,-0.256,-0.1224,-0.0165,0.0749,0.1556,0.2268,0.2894,0.3443,0.3924,0.4345,0.4714,0.5039,0.5325,0.5579,0.5805,0.6007,0.6188,0.6352,-0.1705,0.209,0.3386,0.4703,0.5904,0.69,0.768,0.8269,0.8703,0.9016,0.9239,0.9396,0.9505,0.9581,0.9633,0.9668,0.9692,0.9708,0.9719,0.4051,0.8516,0.7107,0.9765,1.153,1.3019,1.4115,1.4844,1.5315,1.5626,1.5844,1.6008,1.6145,1.6268,1.6385,1.6498,1.6609,1.6718,1.6825,1.693,1.7033,1.7133,0.9853,1.1545,1.2973,1.4015,1.4695,1.5123,1.5396,1.558,1.5714,1.5823,1.5918,1.6007,1.6093,1.6177,1.626,1.6341,1.6419,1.6495,1.6568,1.4565,1.6396,1.8242,1.8592,1.8333,1.7959,1.7669,1.7516,1.7489,1.756,1.7695,1.787,1.8064,1.8261,1.8453,1.8634,1.8801,1.8951,1.9085,1.8584,1.7569,1.7966,0.97411749,74.1410129,-80.74081711,-2.15182422,0.27503672,2.19980727
2015-01-20,-0.4228,-0.269,-0.1409,-0.0369,0.0529,0.1315,0.2002,0.26,0.3119,0.357,0.3962,0.4304,0.4604,0.4867,0.5101,0.5308,0.5493,0.566,0.581,-0.4293,-0.2713,-0.1416,-0.037,0.0529,0.1312,0.1993,0.2584,0.3095,0.3538,0.3921,0.4255,0.4547,0.4803,0.5029,0.523,0.5409,0.5569,0.5714,-0.2232,0.1717,0.3123,0.4437,0.5567,0.6459,0.7127,0.761,0.7952,0.8189,0.8351,0.846,0.8533,0.8582,0.8614,0.8636,0.8649,0.8658,0.8664,0.3794,0.7806,0.6609,0.9659,1.1475,1.2893,1.3907,1.4584,1.504,1.5365,1.5617,1.5829,1.6018,1.6194,1.6359,1.6517,1.6669,1.6812,1.6949,1.7079,1.7201,1.7317,0.9742,1.1491,1.2854,1.3818,1.4448,1.4862,1.5151,1.5369,1.5549,1.5707,1.5852,1.5987,1.6116,1.6237,1.6352,1.646,1.6562,1.6658,1.6747,1.4749,1.624,1.7769,1.8033,1.787,1.7689,1.762,1.7672,1.7814,1.8011,1.8234,1.8461,1.8679,1.8879,1.9058,1.9214,1.9349,1.9464,1.9561,1.8044,1.7815,1.7807,0.86746585,66.47063622,-72.32414633,-2.01806076,0.27901698,2.03117548
2015-01-16,-0.4461,-0.2892,-0.1544,-0.0436,0.0523,0.1361,0.209,0.2722,0.3269,0.3742,0.4152,0.4509,0.4821,0.5095,0.5337,0.5552,0.5744,0.5917,0.6072,-0.4533,-0.2918,-0.1551,-0.0437,0.0523,0.1357,0.208,0.2705,0.3242,0.3706,0.4107,0.4455,0.4758,0.5024,0.5259,0.5466,0.5652,0.5818,0.5967,-0.2544,0.1699,0.3266,0.4697,0.59,0.6833,0.7519,0.8008,0.8348,0.858,0.8736,0.884,0.8909,0.8954,0.8983,0.9002,0.9014,0.9022,0.9027,0.3999,0.8205,0.6976,0.9581,1.1321,1.2727,1.3758,1.4456,1.4931,1.5274,1.5541,1.5767,1.5971,1.6161,1.6343,1.6517,1.6685,1.6847,1.7001,1.7148,1.7287,1.7419,0.9673,1.1342,1.269,1.3667,1.4315,1.4746,1.5049,1.5279,1.5471,1.5641,1.5798,1.5947,1.6089,1.6224,1.6353,1.6476,1.6591,1.67,1.6802,1.4494,1.5962,1.7636,1.7991,1.7869,1.7707,1.7653,1.7725,1.7896,1.8128,1.8389,1.8657,1.8914,1.9153,1.9369,1.956,1.9726,1.9869,1.999,1.7961,1.7883,1.7831,0.90352318,68.95690593,-74.93248106,-2.15999399,0.27934084,1.97183989
2015-01-15,-0.4114,-0.3304,-0.1751,-0.0485,0.0509,0.1315,0.1989,0.2566,0.3067,0.3507,0.3895,0.4241,0.4549,0.4824,0.5069,0.5288,0.5484,0.5658,0.5812,-0.414,-0.3314,-0.1751,-0.0484,0.0507,0.1308,0.1975,0.2544,0.3037,0.3469,0.3849,0.4186,0.4486,0.4753,0.4991,0.5203,0.5391,0.5559,0.5708,-0.6166,0.1431,0.3964,0.509,0.584,0.6445,0.6956,0.7388,0.775,0.8048,0.8289,0.8477,0.8619,0.8718,0.8779,0.8806,0.8802,0.8772,0.8717,0.4585,0.7589,0.6622,0.8715,1.1025,1.2142,1.3012,1.371,1.4262,1.4702,1.5062,1.5365,1.5628,1.5863,1.6075,1.6272,1.6455,1.6629,1.6794,1.6951,1.7103,1.725,0.8756,1.1035,1.2103,1.2926,1.3577,1.4086,1.4485,1.4807,1.5073,1.53,1.5499,1.5678,1.584,1.599,1.6129,1.6261,1.6385,1.6504,1.6618,1.7171,1.5104,1.6004,1.6912,1.7424,1.7694,1.7866,1.8017,1.8175,1.8348,1.8533,1.8728,1.8927,1.9129,1.9331,1.9532,1.9733,1.9932,2.0132,1.6558,1.8176,1.7766,0,9.80574171,-13.01848975,2.3942296,0.52047731,17.37424472
2015-01-14,-0.2994,-0.2062,-0.0826,0.0236,0.1152,0.1944,0.2625,0.3211,0.3713,0.4145,0.4518,0.4841,0.5122,0.5369,0.5587,0.578,0.5952,0.6106,0.6245,-0.3016,-0.207,-0.0827,0.0236,0.1149,0.1935,0.2609,0.3186,0.368,0.4103,0.4468,0.4783,0.5057,0.5296,0.5507,0.5694,0.586,0.6009,0.6144,-0.3446,0.1836,0.3764,0.5158,0.6257,0.7083,0.7675,0.8087,0.8366,0.8552,0.8675,0.8755,0.8806,0.8839,0.886,0.8873,0.8881,0.8887,0.889,0.4492,0.8252,0.7193,0.8297,1.0754,1.228,1.3345,1.4073,1.4585,1.4971,1.5284,1.5556,1.5804,1.6036,1.6256,1.6465,1.6664,1.6852,1.7031,1.72,1.736,1.751,0.8328,1.075,1.223,1.3247,1.3929,1.44,1.4747,1.5024,1.5261,1.5474,1.5671,1.5856,1.6031,1.6196,1.6351,1.6496,1.6632,1.6759,1.6878,1.5876,1.6184,1.7382,1.7717,1.7688,1.7646,1.771,1.7884,1.8138,1.8433,1.874,1.9039,1.9319,1.9572,1.9796,1.9991,2.0158,2.0299,2.0419,1.7678,1.8087,1.782,0.88951402,16.22062245,-20.20733613,-1.98857969,0.38725302,1.88934077
2015-01-13,-0.1759,-0.0888,0.0329,0.137,0.2251,0.2999,0.3631,0.4165,0.4618,0.5003,0.5333,0.5617,0.5863,0.6078,0.6267,0.6435,0.6584,0.6717,0.6838,-0.1773,-0.0892,0.033,0.1369,0.2246,0.2986,0.3611,0.4137,0.4581,0.4959,0.5281,0.5557,0.5797,0.6006,0.6189,0.6351,0.6496,0.6625,0.6741,-0.2443,0.293,0.4852,0.6151,0.7116,0.7804,0.8274,0.8586,0.8788,0.8916,0.8997,0.9047,0.9079,0.9098,0.9109,0.9116,0.912,0.9123,0.9124,0.554,0.8713,0.7873,0.7442,1.0081,1.1636,1.2698,1.3439,1.3985,1.4419,1.4788,1.5115,1.5414,1.5689,1.5945,1.6183,1.6404,1.6609,1.6798,1.6975,1.7138,1.7288,0.7459,1.0065,1.1573,1.2589,1.3287,1.3793,1.4189,1.452,1.4811,1.5073,1.5313,1.5534,1.5737,1.5924,1.6096,1.6254,1.6398,1.6531,1.6653,1.5673,1.5737,1.6737,1.708,1.7197,1.7347,1.7586,1.7892,1.8228,1.8562,1.8874,1.9152,1.9392,1.9597,1.9767,1.9907,2.0021,2.0113,2.0187,1.7016,1.814,1.7579,0.91265336,16.41722032,-20.05012996,-1.81761347,0.38661631,1.74601298
2015-01-12,-0.1866,-0.0942,0.0321,0.1361,0.2218,0.2934,0.3537,0.4045,0.4476,0.4843,0.5158,0.5429,0.5665,0.5871,0.6052,0.6212,0.6355,0.6483,0.6599,-0.188,-0.0945,0.0322,0.136,0.2212,0.2922,0.3518,0.4018,0.4442,0.4802,0.5109,0.5374,0.5603,0.5803,0.5979,0.6135,0.6273,0.6397,0.6509,-0.2562,0.3086,0.492,0.6058,0.6906,0.7524,0.7957,0.8251,0.8446,0.8574,0.8656,0.8708,0.8741,0.8762,0.8775,0.8783,0.8788,0.8791,0.8792,0.5526,0.8373,0.7599,0.7687,1.033,1.1856,1.2917,1.3664,1.4213,1.4641,1.4999,1.5313,1.5598,1.5861,1.6107,1.6338,1.6554,1.6757,1.6947,1.7125,1.7291,1.7445,0.7703,1.0311,1.1791,1.2806,1.3511,1.402,1.4412,1.4735,1.5015,1.5266,1.5496,1.5709,1.5907,1.609,1.6261,1.6419,1.6565,1.67,1.6826,1.6136,1.5863,1.6909,1.7332,1.7454,1.7559,1.7738,1.7991,1.829,1.8604,1.8914,1.9204,1.9466,1.9696,1.9897,2.0068,2.0213,2.0334,2.0436,1.7235,1.8219,1.776,0.87952326,14.2276975,-18.05878885,-1.54968037,0.4111923,1.81881056
2015-01-09,-0.2104,-0.1088,0.0235,0.1316,0.2205,0.2948,0.3575,0.4107,0.4558,0.4944,0.5275,0.5562,0.5811,0.6029,0.622,0.6391,0.6542,0.6678,0.6801,-0.2119,-0.1091,0.0235,0.1314,0.2198,0.2935,0.3554,0.4077,0.4521,0.4898,0.5222,0.5501,0.5743,0.5955,0.6141,0.6306,0.6453,0.6584,0.6702,-0.2533,0.3157,0.5028,0.619,0.7067,0.7719,0.8185,0.8507,0.8725,0.8869,0.8964,0.9026,0.9066,0.9091,0.9107,0.9117,0.9123,0.9127,0.913,0.5646,0.8641,0.7808,0.827,1.0936,1.2494,1.358,1.4331,1.4864,1.5261,1.5579,1.5852,1.6097,1.6326,1.6541,1.6747,1.6945,1.7135,1.7315,1.7489,1.7654,1.781,0.8288,1.0916,1.2425,1.3462,1.4169,1.466,1.5021,1.5306,1.5547,1.576,1.5957,1.6142,1.6316,1.6482,1.6639,1.6787,1.6928,1.706,1.7185,1.6724,1.6561,1.7674,1.807,1.8081,1.8035,1.8067,1.8202,1.8418,1.8688,1.8982,1.9282,1.9572,1.9846,2.0098,2.0326,2.053,2.071,2.0867,1.8003,1.8388,1.8185,0.91336403,12.8413695,-16.87986286,-1.57725318,0.42205843,1.87806865
